plant code,dealer code,miles
B4C,61616,2781
B4C,67860,2468
B4C,71984,2786
B4C,76327,2611
B4C,76047,2672
B4C,77250,2228
B4C,77533,2121
B4C,78430,2619
B4C,79937,2566
B4C,84656,2691
B4C,84636,2676
B4C,90590,2640
B4C,99013,2662
B4C,99070,2667
H4X,35582,1076
H4X,36304,1171
H4X,36525,1269
H4X,72955,1282
H4X,72183,1230
H4X,95664,2434
H4X,93203,2448
H4X,90711,2473
H4X,91521,2459
H4X,91523,2459
H4X,91776,2452
H4X,91946,2452
H4X,92033,2440
H4X,95009,2527
H4X,95054,2525
H4X,81057,1580
H4X,81126,1730
H4X,81023,1680
H4X,6016,251
H4X,33880,1286
H4X,31093,1033
H4X,30240,1052
H4X,31791,1107
H4X,52240,930
H4X,50528,1041
H4X,62444,879
H4X,60421,775
H4X,47683,861
H4X,46405,732
H4X,66781,1225
H4X,67418,1315
H4X,67204,1329
H4X,41832,749
H4X,41855,741
H4X,41528,700
H4X,71315,1412
H4X,1079,235
H4X,21918,419
H4X,4412,243
H4X,56554,1074
H4X,55315,976
H4X,56459,989
H4X,55428,958
H4X,56725,1057
H4X,65898,1163
H4X,64735,1140
H4X,65230,1060
H4X,63530,1027
H4X,63640,1012
H4X,39215,1267
H4X,58566,1303
H4X,58620,1416
H4X,69135,1338
H4X,7423,308
H4X,8740,383
H4X,8504,353
H4X,87059,1850
H4X,89180,2235
H4X,14067,288
H4X,13482,205
H4X,10977,300
H4X,11769,327
H4X,14530,287
H4X,45688,650
H4X,43652,554
H4X,43151,636
H4X,97028,2298
H4X,97403,2388
H4X,15240,473
H4X,15930,439
H4X,16863,398
H4X,17726,354
H4X,19126,380
H4X,18425,286
H4X,17944,356
H4X,16933,304
H4X,57773,1472
H4X,57270,1139
H4X,57772,1418
H4X,37202,931
H4X,37869,793
H4X,37669,770
H4X,79538,1672
H4X,75034,1494
H4X,79903,1987
H4X,79942,1984
H4X,88527,1984
H4X,88533,1984
H4X,77046,1603
H4X,84340,1928
H4X,23850,612
H4X,23430,605
H4X,22610,516
H4X,98498,2298
H4X,53267,724
H4X,53066,750
H4X,24934,584
H4X,82217,1543
H4X,82054,1561
H4X,82922,1804
H4X, T3C,1878
H4X, T3R,1881
H4X, V7P,2288
H4X, V0C,2321
H4X, V3L,2280
H4X, V3W,2279
H4X, V8W,2313
H4X, V8Z,2313
H4X, V9G,2324
H4X, R4K,1150
H4X, E3Z,300
H4X, E4E,394
H4X, E5V,327
H4X, B2G,563
H4X, B2R,494
H4X, L8L,340
H4X, M5G,308
H4X, K1A,100
H4X, L4M,303
H4X, L5C,323
H4X, L6M,332
H4X, M1J,299
H4X, M1N,302
H4X, N1R,355
H4X, N2M,366
H4X, N6A,413
H4X, P6C,520
H4X, J8B,42
H4X, G0P,101
H4X, G0Z,88
H4X, G2G,141
H4X, H2V,5
H4X, H9B,8
H4X, J1Z,67
H4X, J9Y,317
H4X,24570,2041
H4X,25430,1956
H4X,26764,1932
H4X,33830,2165
H4X,37874,2267
H4X,37916,2254
H4X,43553,2247
H4X,43053,2190
H4X,61845,2428
H4X,60952,2509
H4X,61756,2425
H4X,61616,2395
H4X,67860,2056
H4X,71984,2453
H4X,76327,2229
H4X,76047,2288
H4X,77250,1963
H4X,77533,1861
H4X,78430,2222
H4X,79937,2188
H4X,84656,2219
H4X,84636,2202
H4X,90590,2282
H4X,99013,2246
H4X,99070,2253
T9M,35582,1744
T9M,36304,2021
T9M,36525,1961
T9M,72955,1507
T9M,72183,1623
T9M,95664,1193
T9M,93203,1393
T9M,90711,1481
T9M,91521,1454
T9M,91523,1454
T9M,91776,1458
T9M,91946,1537
T9M,92033,1512
T9M,95009,1310
T9M,95054,1303
T9M,81057,1182
T9M,81126,1216
T9M,81023,1157
T9M,6016,1909
T9M,33880,2319
T9M,31093,1986
T9M,30240,1919
T9M,31791,2044
T9M,52240,1230
T9M,50528,1053
T9M,62444,1448
T9M,60421,1353
T9M,47683,1546
T9M,46405,1373
T9M,66781,1393
T9M,67418,1197
T9M,67204,1303
T9M,41832,1755
T9M,41855,1759
T9M,41528,1761
T9M,71315,1834
T9M,1079,1905
T9M,21918,1872
T9M,4412,1939
T9M,56554,811
T9M,55315,995
T9M,56459,887
T9M,55428,988
T9M,56725,763
T9M,65898,1434
T9M,64735,1350
T9M,65230,1328
T9M,63530,1297
T9M,63640,1481
T9M,39215,1817
T9M,58566,679
T9M,58620,630
T9M,69135,957
T9M,7423,1889
T9M,8740,1938
T9M,8504,1893
T9M,87059,1354
T9M,89180,1284
T9M,14067,1616
T9M,13482,1770
T9M,10977,1886
T9M,11769,1939
T9M,14530,1659
T9M,45688,1687
T9M,43652,1503
T9M,43151,1600
T9M,97028,813
T9M,97403,921
T9M,15240,1690
T9M,15930,1746
T9M,16863,1724
T9M,17726,1755
T9M,19126,1893
T9M,18425,1833
T9M,17944,1820
T9M,16933,1737
T9M,57773,806
T9M,57270,821
T9M,57772,852
T9M,37202,1673
T9M,37869,1779
T9M,37669,1801
T9M,79538,1636
T9M,75034,1610
T9M,79903,1577
T9M,79942,1584
T9M,88527,1584
T9M,88533,1584
T9M,77046,1859
T9M,84340,906
T9M,23850,1941
T9M,23430,1989
T9M,22610,1835
T9M,98498,736
T9M,53267,1276
T9M,53066,1253
T9M,24934,1800
T9M,82217,916
T9M,82054,966
T9M,82922,776
T9M, T3C,287
T9M, T3R,281
T9M, V7P,653
T9M, V0C,650
T9M, V3L,650
T9M, V3W,652
T9M, V8W,701
T9M, V8Z,699
T9M, V9G,693
T9M, R4K,619
T9M, E3Z,1898
T9M, E4E,2033
T9M, E5V,2002
T9M, B2G,2177
T9M, B2R,2149
T9M, L8L,1564
T9M, M5G,1564
T9M, K1A,1636
T9M, L4M,1522
T9M, L5C,1558
T9M, L6M,1559
T9M, M1J,1567
T9M, M1N,1567
T9M, N1R,1545
T9M, N2M,1531
T9M, N6A,1522
T9M, P6C,1251
T9M, J8B,1678
T9M, G0P,1772
T9M, G0Z,1748
T9M, G2G,1755
T9M, H2V,1716
T9M, H9B,1709
T9M, J1Z,1747
T9M, J9Y,1400
T9M,24570,2648
T9M,25430,1909
T9M,26764,1895
T9M,33830,1901
T9M,37874,2338
T9M,37916,2334
T9M,43553,2451
T9M,43053,2396
T9M,61845,2485
T9M,60952,2556
T9M,61756,2474
T9M,61616,2452
T9M,67860,2082
T9M,71984,2755
T9M,76327,2366
T9M,76047,2395
T9M,77250,2671
T9M,77533,2621
T9M,78430,2279
T9M,79937,2357
T9M,84656,1664
T9M,84636,1630
T9M,90590,2520
T9M,99013,2177
T9M,99070,2190
V8M,35582,2046
V8M,36304,2316
V8M,36525,2212
V8M,72955,1721
V8M,72183,1861
V8M,95664,684
V8M,93203,953
V8M,90711,1055
V8M,91521,1028
V8M,91523,1028
V8M,91776,1037
V8M,91946,1142
V8M,92033,1116
V8M,95009,783
V8M,95054,776
V8M,81057,1254
V8M,81126,1201
V8M,81023,1171
V8M,6016,2470
V8M,33880,2623
V8M,31093,2324
V8M,30240,2243
V8M,31791,2364
V8M,52240,1615
V8M,50528,1431
V8M,62444,1823
V8M,60421,1778
V8M,47683,1922
V8M,46405,1811
V8M,66781,1634
V8M,67418,1410
V8M,67204,1501
V8M,41832,2166
V8M,41855,2172
V8M,41528,2187
V8M,71315,2016
V8M,1079,2471
V8M,21918,2382
V8M,4412,2549
V8M,56554,1271
V8M,55315,1426
V8M,56459,1360
V8M,55428,1431
V8M,56725,1266
V8M,65898,1699
V8M,64735,1630
V8M,65230,1644
V8M,63530,1630
V8M,63640,1805
V8M,39215,2053
V8M,58566,1055
V8M,58620,949
V8M,69135,1200
V8M,7423,2430
V8M,8740,2466
V8M,8504,2423
V8M,87059,1279
V8M,89180,953
V8M,14067,2156
V8M,13482,2325
V8M,10977,2429
V8M,11769,2483
V8M,14530,2197
V8M,45688,2126
V8M,43652,1982
V8M,43151,2046
V8M,97028,239
V8M,97403,313
V8M,15240,2179
V8M,15930,2244
V8M,16863,2233
V8M,17726,2275
V8M,19126,2416
V8M,18425,2374
V8M,17944,2342
V8M,16933,2268
V8M,57773,1006
V8M,57270,1233
V8M,57772,1074
V8M,37202,2023
V8M,37869,2177
V8M,37669,2207
V8M,79538,1684
V8M,75034,1736
V8M,79903,1458
V8M,79942,1468
V8M,88527,1468
V8M,88533,1468
V8M,77046,1966
V8M,84340,744
V8M,23850,2404
V8M,23430,2461
V8M,22610,2316
V8M,98498,105
V8M,53267,1736
V8M,53066,1707
V8M,24934,2261
V8M,82217,1040
V8M,82054,1069
V8M,82922,728
V8M, T3C,448
V8M, T3R,447
V8M, V7P,54
V8M, V0C,685
V8M, V3L,51
V8M, V3W,47
V8M, V8W,10
V8M, V8Z,5
V8M, V9G,34
V8M, R4K,1163
V8M, E3Z,2531
V8M, E4E,2663
V8M, E5V,2621
V8M, B2G,2818
V8M, B2R,2778
V8M, L8L,2097
V8M, M5G,2106
V8M, K1A,2222
V8M, L4M,2072
V8M, L5C,2097
V8M, L6M,2096
V8M, M1J,2111
V8M, M1N,2111
V8M, N1R,2077
V8M, N2M,2062
V8M, N6A,2041
V8M, P6C,1806
V8M, J8B,2278
V8M, G0P,2383
V8M, G0Z,2359
V8M, G2G,2375
V8M, H2V,2313
V8M, H9B,2305
V8M, J1Z,2354
V8M, J9Y,2007
V8M,24570,2738
V8M,25430,1867
V8M,26764,1862
V8M,33830,1759
V8M,37874,2254
V8M,37916,2255
V8M,43553,2405
V8M,43053,2360
V8M,61845,2369
V8M,60952,2425
V8M,61756,2357
V8M,61616,2342
V8M,67860,2031
V8M,71984,2703
V8M,76327,2305
V8M,76047,2316
V8M,77250,2798
V8M,77533,2775
V8M,78430,2201
V8M,79937,2312
V8M,84656,1439
V8M,84636,1406
V8M,90590,2477
V8M,99013,2062
V8M,99070,2075
22223,35582,1655
22223,36304,1842
22223,36525,1691
22223,72955,1297
22223,72183,1422
22223,95664,502
22223,93203,225
22223,90711,129
22223,91521,151
22223,91523,151
22223,91776,138
22223,91946,27
22223,92033,52
22223,95009,446
22223,95054,452
22223,81057,876
22223,81126,726
22223,81023,773
22223,6016,2494
22223,33880,2105
22223,31093,1924
22223,30240,1838
22223,31791,1924
22223,52240,1527
22223,50528,1419
22223,62444,1634
22223,60421,1694
22223,47683,1699
22223,46405,1738
22223,66781,1293
22223,67418,1146
22223,67204,1157
22223,41832,1938
22223,41855,1947
22223,41528,1982
22223,71315,1433
22223,1079,2506
22223,21918,2305
22223,4412,2688
22223,56554,1478
22223,55315,1502
22223,56459,1538
22223,55428,1527
22223,56725,1542
22223,65898,1370
22223,64735,1357
22223,65230,1425
22223,63530,1447
22223,63640,1532
22223,39215,1549
22223,58566,1291
22223,58620,1206
22223,69135,1131
22223,7423,2413
22223,8740,2412
22223,8504,2382
22223,87059,630
22223,89180,277
22223,14067,2194
22223,13482,2361
22223,10977,2416
22223,11769,2464
22223,14530,2219
22223,45688,1964
22223,43652,1934
22223,43151,1917
22223,97028,929
22223,97403,872
22223,15240,2102
22223,15930,2170
22223,16863,2184
22223,17726,2240
22223,19126,2359
22223,18425,2366
22223,17944,2299
22223,16933,2261
22223,57773,1054
22223,57270,1391
22223,57772,1085
22223,37202,1724
22223,37869,1922
22223,37669,1961
22223,79538,1000
22223,75034,1160
22223,79903,608
22223,79942,617
22223,88527,617
22223,88533,617
22223,77046,1276
22223,84340,675
22223,23850,2225
22223,23430,2286
22223,22610,2192
22223,98498,1063
22223,53267,1730
22223,53066,1703
22223,24934,2107
22223,82217,945
22223,82054,913
22223,82922,826
22223, T3C,1295
22223, T3R,1305
22223, V7P,1213
22223, V0C,1843
22223, V3L,1204
22223, V3W,1198
22223, V8W,1159
22223, V8Z,1164
22223, V9G,1202
22223, R4K,1558
22223, E3Z,2743
22223, E4E,2847
22223, E5V,2776
22223, B2G,3017
22223, B2R,2944
22223, L8L,2132
22223, M5G,2158
22223, K1A,2354
22223, L4M,2152
22223, L5C,2144
22223, L6M,2137
22223, M1J,2166
22223, M1N,2164
22223, N1R,2113
22223, N2M,2100
22223, N6A,2058
22223, P6C,1966
22223, J8B,2434
22223, G0P,2550
22223, G0Z,2530
22223, G2G,2570
22223, H2V,2456
22223, H9B,2447
22223, J1Z,2515
22223, J9Y,2236
22223,24570,1878
22223,25430,980
22223,26764,989
22223,33830,759
22223,37874,1241
22223,37916,1247
22223,43553,1416
22223,43053,1389
22223,61845,1311
22223,60952,1348
22223,61756,1298
22223,61616,1292
22223,67860,1093
22223,71984,1680
22223,76327,1312
22223,76047,1301
22223,77250,1981
22223,77533,2000
22223,78430,1200
22223,79937,1337
22223,84656,418
22223,84636,402
22223,90590,1483
22223,99013,1039
22223,99070,1051
28239,35582,1451
28239,36304,1444
28239,36525,1302
28239,72955,1285
28239,72183,1300
28239,95664,1685
28239,93203,1418
28239,90711,1326
28239,91521,1346
28239,91523,1346
28239,91776,1333
28239,91946,1223
28239,92033,1244
28239,95009,1642
28239,95054,1648
28239,81057,1310
28239,81126,1245
28239,81023,1308
28239,6016,2435
28239,33880,1551
28239,31093,1583
28239,30240,1527
28239,31791,1534
28239,52240,1726
28239,50528,1753
28239,62444,1672
28239,60421,1811
28239,47683,1667
28239,46405,1845
28239,66781,1380
28239,67418,1433
28239,67204,1351
28239,41832,1792
28239,41855,1801
28239,41528,1844
28239,71315,1113
28239,1079,2454
28239,21918,2193
28239,4412,2699
28239,56554,1967
28239,55315,1869
28239,56459,1973
28239,55428,1897
28239,56725,2054
28239,65898,1414
28239,64735,1472
28239,65230,1552
28239,63530,1598
28239,63640,1535
28239,39215,1262
28239,58566,1905
28239,58620,1887
28239,69135,1612
28239,7423,2333
28239,8740,2294
28239,8504,2285
28239,87059,1104
28239,89180,1346
28239,14067,2235
28239,13482,2351
28239,10977,2340
28239,11769,2368
28239,14530,2236
28239,45688,1878
28239,43652,1981
28239,43151,1886
28239,97028,2062
28239,97403,2030
28239,15240,2056
28239,15930,2105
28239,16863,2139
28239,17726,2193
28239,19126,2253
28239,18425,2309
28239,17944,2225
28239,16933,2236
28239,57773,1689
28239,57270,1887
28239,57772,1667
28239,37202,1593
28239,37869,1752
28239,37669,1784
28239,79538,931
28239,75034,1072
28239,79903,882
28239,79942,874
28239,88527,874
28239,88533,874
28239,77046,920
28239,84340,1601
28239,23850,2029
28239,23430,2077
28239,22610,2066
28239,98498,2190
28239,53267,1907
28239,53066,1894
28239,24934,1978
28239,82217,1563
28239,82054,1512
28239,82922,1698
28239, T3C,2267
28239, T3R,2278
28239, V7P,2329
28239, V0C,2917
28239, V3L,2318
28239, V3W,2312
28239, V8W,2284
28239, V8Z,2289
28239, V9G,2327
28239, R4K,2155
28239, E3Z,2814
28239, E4E,2869
28239, E5V,2782
28239, B2G,3019
28239, B2R,2926
28239, L8L,2190
28239, M5G,2225
28239, K1A,2442
28239, L4M,2249
28239, L5C,2210
28239, L6M,2201
28239, M1J,2234
28239, M1N,2231
28239, N1R,2180
28239, N2M,2173
28239, N6A,2124
28239, P6C,2204
28239, J8B,2524
28239, G0P,2621
28239, G0Z,2610
28239, G2G,2663
28239, H2V,2527
28239, H9B,2518
28239, J1Z,2590
28239, J9Y,2451
28239,24570,922
28239,25430,611
28239,26764,633
28239,33830,557
28239,37874,270
28239,37916,286
28239,43553,390
28239,43053,417
28239,61845,170
28239,60952,161
28239,61756,161
28239,61616,180
28239,67860,473
28239,71984,527
28239,76327,338
28239,76047,279
28239,77250,1061
28239,77533,1134
28239,78430,304
28239,79937,387
28239,84656,854
28239,84636,887
28239,90590,420
28239,99013,302
28239,99070,291
77539,35582,942
77539,36304,718
77539,36525,697
77539,72955,1112
77539,72183,1001
77539,95664,2367
77539,93203,2167
77539,90711,2108
77539,91521,2117
77539,91523,2117
77539,91776,2103
77539,91946,2017
77539,92033,2028
77539,95009,2378
77539,95054,2381
77539,81057,1522
77539,81126,1577
77539,81023,1602
77539,6016,1680
77539,33880,592
77539,31093,839
77539,30240,849
77539,31791,763
77539,52240,1459
77539,50528,1600
77539,62444,1276
77539,60421,1422
77539,47683,1204
77539,46405,1431
77539,66781,1227
77539,67418,1426
77539,67204,1322
77539,41832,1151
77539,41855,1156
77539,41528,1189
77539,71315,785
77539,1079,1702
77539,21918,1449
77539,4412,1953
77539,56554,1865
77539,55315,1692
77539,56459,1818
77539,55428,1712
77539,56725,1942
77539,65898,1192
77539,64735,1278
77539,65230,1316
77539,63530,1356
77539,63640,1187
77539,39215,815
77539,58566,1942
77539,58620,1992
77539,69135,1667
77539,7423,1583
77539,8740,1520
77539,8504,1532
77539,87059,1528
77539,89180,1999
77539,14067,1619
77539,13482,1657
77539,10977,1591
77539,11769,1596
77539,14530,1598
77539,45688,1262
77539,43652,1454
77539,43151,1320
77539,97028,2592
77539,97403,2610
77539,15240,1413
77539,15930,1428
77539,16863,1472
77539,17726,1508
77539,19126,1499
77539,18425,1584
77539,17944,1506
77539,16933,1559
77539,57773,1839
77539,57270,1823
77539,57772,1782
77539,37202,1070
77539,37869,1106
77539,37669,1116
77539,79538,1097
77539,75034,1042
77539,79903,1418
77539,79942,1408
77539,88527,1408
77539,88533,1408
77539,77046,808
77539,84340,2037
77539,23850,1254
77539,23430,1276
77539,22610,1344
77539,98498,2689
77539,53267,1534
77539,53066,1540
77539,24934,1282
77539,82217,1762
77539,82054,1723
77539,82922,2049
77539, T3C,2550
77539, T3R,2561
77539, V7P,2789
77539, V0C,3229
77539, V3L,2777
77539, V3W,2772
77539, V8W,2766
77539, V8Z,2770
77539, V9G,2804
77539, R4K,2088
77539, E3Z,2099
77539, E4E,2104
77539, E5V,2019
77539, B2G,2219
77539, B2R,2124
77539, L8L,1603
77539, M5G,1635
77539, K1A,1814
77539, L4M,1680
77539, L5C,1624
77539, L6M,1615
77539, M1J,1643
77539, M1N,1639
77539, N1R,1603
77539, N2M,1604
77539, N6A,1565
77539, P6C,1780
77539, J8B,1880
77539, G0P,1940
77539, G0Z,1939
77539, G2G,1994
77539, H2V,1865
77539, H9B,1859
77539, J1Z,1918
77539, J9Y,1937
77539,24570,236
77539,25430,1018
77539,26764,1010
77539,33830,1256
77539,37874,896
77539,37916,882
77539,43553,743
77539,43053,725
77539,61845,966
77539,60952,1013
77539,61756,973
77539,61616,952
77539,67860,923
77539,71984,747
77539,76327,813
77539,76047,863
77539,77250,108
77539,77533,2
77539,78430,901
77539,79937,767
77539,84656,1580
77539,84636,1596
77539,90590,718
77539,99013,1048
77539,99070,1043
